Дата и время;Объект;Широта;Долгота
01.09.2012 00:09;Объект_1;55.87205;37.68766
01.09.2012 00:20;Объект_1;55.8806;37.70185
01.09.2012 00:41;Объект_1;55.87205;37.68766
01.09.2012 09:24;Объект_2;55.68719;37.34484
01.09.2012 10:06;Объект_2;55.6803;37.29087
01.09.2012 10:39;Объект_2;55.6803;37.29087
01.09.2012 10:49;Объект_2;55.6803;37.29087
01.09.2012 11:12;Объект_2;55.6803;37.29087
01.09.2012 11:14;Объект_2;55.68666;37.29082
01.09.2012 11:53;Объект_2;55.68666;37.29082
01.09.2012 12:25;Объект_2;55.68777;37.30112
01.09.2012 12:51;Объект_2;55.665;37.2336
01.09.2012 13:09;Объект_2;55.62749;37.08721
01.09.2012 13:34;Объект_1;55.87205;37.68766
01.09.2012 15:29;Объект_2;55.62749;37.08721
01.09.2012 15:31;Объект_2;55.61888;37.13471
01.09.2012 15:34;Объект_2;55.63404;37.21619
01.09.2012 15:36;Объект_2;55.64833;37.2611
01.09.2012 15:38;Объект_2;55.6486;37.27009
01.09.2012 16:05;Объект_1;55.87205;37.68766
01.09.2012 18:26;Объект_1;55.8806;37.70185
01.09.2012 18:57;Объект_2;55.62749;37.08721
01.09.2012 19:15;Объект_2;55.62749;37.08721
01.09.2012 19:39;Объект_2;55.62749;37.08721
01.09.2012 19:51;Объект_2;55.62749;37.08721
01.09.2012 20:01;Объект_2;55.62749;37.08721
01.09.2012 20:02;Объект_1;55.88085;37.70183
01.09.2012 20:06;Объект_1;55.8806;37.70185
01.09.2012 20:26;Объект_1;55.87205;37.68766
01.09.2012 20:27;Объект_1;55.8806;37.70185
01.09.2012 20:46;Объект_1;55.87205;37.68766
01.09.2012 20:56;Объект_1;55.87205;37.68766
01.09.2012 20:57;Объект_1;55.88085;37.70183
01.09.2012 20:59;Объект_2;55.62749;37.08721
01.09.2012 22:26;Объект_1;55.87205;37.68766
01.09.2012 22:41;Объект_1;55.87205;37.68766
02.09.2012 00:04;Объект_1;55.87205;37.68766
02.09.2012 02:34;Объект_1;55.87205;37.68766
02.09.2012 03:26;Объект_1;55.76604;37.63513
02.09.2012 03:27;Объект_1;55.76791;37.63378
02.09.2012 03:36;Объект_1;55.76944;37.63381
02.09.2012 04:00;Объект_1;55.77895;37.60273
02.09.2012 04:34;Объект_1;55.77895;37.60273
02.09.2012 04:48;Объект_1;55.83855;37.55229
02.09.2012 04:57;Объект_1;55.83855;37.55229
02.09.2012 05:10;Объект_1;55.83855;37.55229
02.09.2012 05:12;Объект_1;55.83855;37.55229
02.09.2012 06:25;Объект_1;55.87205;37.68766
02.09.2012 10:48;Объект_2;55.62749;37.08721
02.09.2012 11:50;Объект_1;55.87205;37.68766
02.09.2012 12:10;Объект_2;55.62749;37.08721
02.09.2012 12:11;Объект_2;55.62749;37.08721
02.09.2012 12:12;Объект_2;55.62749;37.08721
02.09.2012 12:26;Объект_2;55.62749;37.08721
02.09.2012 12:50;Объект_2;55.62749;37.08721
02.09.2012 13:09;Объект_2;55.62749;37.08721
02.09.2012 13:42;Объект_2;55.62749;37.08721
02.09.2012 13:43;Объект_2;55.62749;37.08721
02.09.2012 14:50;Объект_2;55.68719;37.34484
02.09.2012 14:52;Объект_2;55.68719;37.34484
02.09.2012 14:56;Объект_2;55.70458;37.3603
02.09.2012 15:25;Объект_2;55.70458;37.3603
02.09.2012 15:27;Объект_2;55.71775;37.38613
02.09.2012 15:30;Объект_2;55.70458;37.3603
02.09.2012 15:31;Объект_2;55.76343;37.3721
02.09.2012 15:31;Объект_2;55.7722;37.37191
02.09.2012 15:35;Объект_2;55.7722;37.37191
02.09.2012 15:38;Объект_2;55.78443;37.37149
02.09.2012 15:46;Объект_2;55.80971;37.38582
02.09.2012 16:20;Объект_1;55.87205;37.68766
02.09.2012 16:37;Объект_2;55.81774;37.39374
02.09.2012 16:38;Объект_2;55.81774;37.39374
02.09.2012 16:40;Объект_2;55.81774;37.39374
02.09.2012 16:43;Объект_2;55.82252;37.38988
02.09.2012 16:45;Объект_2;55.81774;37.39374
02.09.2012 16:52;Объект_2;55.79264;37.37879
02.09.2012 16:55;Объект_2;55.7722;37.37191
02.09.2012 16:56;Объект_2;55.71213;37.38331
02.09.2012 16:57;Объект_2;55.72383;37.38732
02.09.2012 16:58;Объект_2;55.71229;37.38161
02.09.2012 16:58;Объект_2;55.71775;37.38613
02.09.2012 17:13;Объект_2;55.6803;37.29087
02.09.2012 17:17;Объект_2;55.6803;37.29087
